Round,Total Quantity,Price,Firm 1 Quantity,Firm 2 Quantity,Firm 3 Quantity,Firm 4 Quantity,Firm 5 Quantity,Firm 1 Profit,Firm 2 Profit,Firm 3 Profit,Firm 4 Profit,Firm 5 Profit
1.0,27.06285857857043,22.353208135712507,23.114332328437598,13.021689872879803,16.44569016747929,101.99777908307964,296.0044418338407,7740.097762192203,6393.116816050122,6610.801715956695,3724.261143826364,4703.540436922197
2.0,7.470013512861703,42.88998574043856,9.822130926623482,39.76307609411347,22.7559327127806,122.70113898681782,254.59772202636435,1827.1482887521324,10490.792809854522,2402.470850096807,9725.95783338114,5566.04930413136
3.0,46.44895227223091,31.28905782201887,47.767118716890316,32.81779966541756,13.432646093053643,171.7555745696113,156.4888508607774,6804.253642046202,4583.498124863963,6997.350329767594,4807.4417607662235,1967.732890190939
4.0,25.801805332476512,48.36599321574053,43.08314747551165,27.13077480311103,30.083647974073994,174.46536880091372,151.06926239817255,3639.841646793697,6822.954988099535,6077.707836162119,3827.318389765798,4243.878029948896
5.0,3.2094894420082563,46.19815706199807,6.819777628584754,20.27238000996472,10.859995240086178,87.35979938264198,325.280401234716,1011.8891190349478,14565.37349481118,2150.1422270717417,6391.484103524313,3423.9436567014764
6.0,40.219976769907944,24.930493371727138,26.128881983726536,25.836427329838617,13.126419046153517,130.24219850135376,239.5156029972925,9231.112220882518,5721.937219231958,5996.986104140087,5929.863197903637,3012.717982573069
7.0,12.893726488463361,6.951547600008463,13.988564529153996,40.47168930291543,39.52904551413922,113.83457343468046,272.33085313063907,3382.4222697517125,1823.6054124884668,3669.632067005964,10616.972782471965,10369.688233164003
8.0,9.66763805341432,2.547977500585238,12.273437491392396,19.787841788118584,11.769149710641205,56.04604454415174,387.9079109116965,3653.4769002162257,962.9008542961733,4638.229122077394,7477.981951599063,4447.654780355415
9.0,41.24180302580121,44.67429751091583,5.872746314098983,49.25119311513735,37.19959243971924,178.2396324056726,143.52073518865478,5506.635860510665,5964.945047694171,784.1334054349587,6576.055513651551,4966.916931269637
10.0,20.90895294436952,21.801041900059552,39.60169241752747,3.7629263292663673,42.51249813072037,128.58711172194327,242.82577655611345,4868.143206248069,5075.844510113732,9220.29479004718,876.1062447348874,9898.00539062529
11.0,49.536935054221985,9.239007887778335,38.31501010016891,9.8717264134219,11.137113637299205,118.09979309289034,263.8004138142193,12572.494615849648,2344.864025150978,9724.365418718862,2505.4482487872374,2826.6040498425236
12.0,45.556912890128395,15.481795783339603,34.70613311123138,41.96844203602154,30.384664449709113,168.09794827043004,163.80410345913992,7006.840143432333,2381.1637203940404,5337.945687706513,6454.918600927174,4673.286074594312
13.0,33.637488524175836,36.959687272045834,33.30347776708006,7.344837746602674,47.969097940457246,159.21458925036166,181.5708214992767,5771.21153926534,6341.203907621265,5713.905039280823,1260.159845963517,8230.09754022351
14.0,44.54596552916903,34.816972675114464,8.568541692717506,45.53231519398868,46.98802250612359,180.45181759711326,139.09636480577348,5750.722216579015,4494.744605899224,1106.167584216539,5878.056372734625,6065.982894952425
15.0,20.727879712167642,30.819921301708412,27.038254302087708,18.18802941261499,42.58809855032537,139.36218327890413,221.27563344219175,4379.295916101773,6511.498395656944,5712.524304844646,3842.6874352154473,8997.82749831848
16.0,11.277536575924087,17.614565213263116,6.716496220335614,48.86549540223555,43.44031487970881,127.91440829146718,244.17118341706563,2640.8740860133857,4124.823581366902,1572.8098683322391,11442.89088660268,10172.469943391377
17.0,46.9910890855739,21.96578460557453,29.920353917751864,5.281864025161699,25.860370095468138,130.01946172953012,239.96107654093976,10806.121433949778,5051.27547496432,6880.516797412143,1214.6231373690457,5946.878546900978
18.0,13.609924345182204,42.14667373662408,49.90642239914389,7.4209261372095465,44.78273227100801,157.86667888916773,184.26664222166454,2371.755816525789,7344.759312893494,8697.024656794872,1293.219880106495,7804.136382380344
19.0,16.886022129868117,26.21935093481568,24.519963898730378,6.391316876774736,19.380371748609164,93.39702558879807,313.20594882240385,5119.942361722771,7949.863177698369,7434.5989190056325,1937.8852978471268,5876.244004567951
20.0,47.68072936331818,34.78903487836703,12.707024481669173,23.826047634053882,3.747055923641651,122.74989228104992,254.50021543790015,11657.948601567507,8505.926522637363,3106.8702233427844,5825.473779559846,916.1559805882437
21.0,28.497595600651707,20.03620747131881,35.465623745921285,10.728624240286806,3.2977720179419014,98.0258230761205,303.948353847759,8376.821315430707,5889.610203546335,10425.061718297555,3153.66143448347,969.3746560392242
22.0,26.06283875022896,39.29019383073708,18.907495829758094,25.71331450103822,13.768790061967588,123.74263297372994,252.51473405254012,6320.622408166013,9528.450907733957,4585.346322753295,6235.857627828606,3339.134460103327
23.0,42.82527536769182,19.837958277494813,29.867610502828974,43.28185157212876,2.4418726862976543,138.25456840644202,223.49086318711596,9142.805004474463,4235.22283653236,6376.461947585529,9240.2798524704,521.3175075907278
24.0,9.794837869981038,27.076186576835497,25.297536511323127,21.39933842940793,17.394278915601653,100.96217830314924,298.0756433937015,2821.6542213317803,7799.98986876979,7287.604106775065,6164.6281862512515,5010.8680899814435
25.0,26.984920122164052,18.72523086097937,24.165071155573898,28.41819815794109,28.025756201464702,126.31917649812311,247.36164700375377,6405.1850844615965,4444.651637687582,5735.861089449924,6745.39031964794,6652.2396505053275
26.0,20.103053779698435,3.2035304601952386,24.866634224551834,10.84988045945083,6.975407483765881,65.99850640766222,368.0029871846756,7196.953304666223,1146.8734742869938,8902.329333618245,3884.2896150800375,2497.216716018527
27.0,10.644147125564205,8.369411453343215,43.37427412816348,42.418980303528436,20.934965114326086,125.74177812492542,248.51644375014916,2538.8041191429465,1996.242256133191,10345.477615293656,10117.624329505226,4993.333429102493
28.0,45.78884662478909,30.35519486519554,9.619939177465447,11.898166778871039,43.57083200430458,141.2329794506257,217.53404109874862,9502.744377293277,6299.736258714014,1996.464852623576,2469.274633285988,9042.430839888017
29.0,19.300838294237156,33.21974881460814,31.94055183112111,23.634385296953077,5.773661625964935,113.86918586288442,272.26162827423116,5061.86927810427,8712.265414980091,8376.781131207299,6198.392371239463,1514.2098991300088
30.0,20.147231243255902,27.106163568793686,8.262390748660058,9.964958412444268,42.871843969335664,108.35258794248958,283.29482411502084,5506.134019030274,7407.9742049664555,2258.068626424626,2723.3715566424535,11716.653057086207
31.0,25.3953841944033,7.134686101849182,32.131872462458176,28.380334511261232,47.12326208165088,140.16553935162275,219.6689212967545,5324.622809957188,1495.9219387656642,6737.055038448497,5950.474123017197,9880.283528643993
32.0,9.47325475731904,46.70754748686166,36.143792530533894,48.74302766893758,36.713491611535126,177.7811140551873,144.43777188962542,1273.5632621167658,6279.258614562555,4859.090935445864,6552.90403496633,4935.680010543236
33.0,3.0228452610829453,22.468819591188975,29.597630607303678,2.930827296629147,47.645999957879575,105.66612271408432,288.6677545718313,842.3695013240856,6261.335503356205,8247.905261983824,816.727061789475,13277.40382259187
34.0,22.765498949069315,15.424324983464594,22.53793758967709,29.688292415430624,19.59764987609712,110.01370381373874,279.9725923725225,6146.06076793418,4164.145001382201,6084.625437815245,8015.025266507304,5290.828341458983
35.0,4.08943333928341,39.265757565016976,7.887176754735679,23.589485731676376,9.48288144820695,84.31473483891939,331.37053032216124,1314.2233609626362,12618.857332170921,2534.7061764140276,7580.965539615893,3047.518639992452
36.0,23.064807330442534,47.87975225320173,1.4282614560635434,37.615087639490355,30.998894434812183,140.98680311401034,218.02639377197931,4798.088691997474,9960.252195929357,297.1160800684152,7824.931033060132,6448.588220192258
37.0,38.8463973608633,45.179881651295226,26.782037739807105,45.106029516601275,17.40748522770204,173.32183149626894,153.35633700746212,5568.877231589706,6476.822339960332,3839.374827974356,6466.235168450426,2495.473318754872
38.0,40.72994374114976,8.097707597541177,41.81242329999692,33.67724848206264,45.102775470852,169.4200985916025,161.15980281679498,6156.730264651351,1224.047883712387,6320.357661319898,5090.646239960796,6817.726646664166
39.0,49.84070620550618,44.28511460256677,4.2081642642823285,31.80995752491516,40.32354954675368,170.46749214402413,159.06501571195173,7429.505653618548,6601.361304037199,627.2900721737192,4741.751818247995,6010.830546748502
40.0,37.724766665491615,20.625692145179215,14.96912918183188,16.10111145355308,18.79505421798371,108.2157536640395,283.56849267192104,10320.307553078474,5642.539510471759,4095.0821068850137,4404.75679069112,5141.734652100836
41.0,29.01156773062903,28.697023168176422,49.48160452813944,14.331848751090117,4.336412903505859,125.85845708154086,248.28308583691827,6912.965883821045,6838.015234846615,11790.629419127095,3415.037146157736,1033.2938481104065
42.0,7.249952114814729,20.082757125467324,18.878905680197434,41.421434008451676,2.577974729432529,90.21102365836369,319.57795268327266,2244.4253327561064,6217.178835137581,5844.492969376128,12823.162737541754,798.084138806936
43.0,17.502112950689376,49.09580484027519,31.990948867995577,1.9607762205286652,46.018279153396506,146.56792203288532,206.86415593422936,3445.5386931030084,9665.204179792428,6297.87114643304,386.006555630284,9059.349683079146
44.0,45.7725688783863,35.547688751140875,45.49490510879589,41.10290691738559,27.211477193361077,195.12954684906973,109.74090630186055,4565.397503694587,3545.5586929752444,4537.703067668448,4099.641187581052,2714.0973970782425
45.0,41.164328653813556,29.67898649455277,36.604604232639986,10.38722096863715,47.914344494465055,165.7494848441085,168.50103031178298,6524.588503722299,4704.149937996107,5801.86748502849,1646.3852256051448,7594.472969086418
46.0,14.352137626147819,40.93809755247928,49.18150423838015,11.700698614392962,40.061915096886345,156.23435312828656,187.5312937434269,2547.953560753738,7267.793421886264,8731.25607568746,2077.240162715105,7112.243616989558
47.0,23.424975348092815,5.107408323242789,17.587638542376506,25.491959489862097,7.637090549558478,79.24907225313268,341.50185549373464,7765.422792787761,1693.1153359191287,5830.334810550934,8450.631871060401,2531.7096877523013
48.0,14.31114190020474,17.546802995329255,8.36408588918875,27.758596910316335,6.498395320133268,74.47902301517234,351.0419539696553,4880.6997971828305,5984.19597944769,2852.5041948189532,9466.84612975032,2216.2254376455135
49.0,34.89733313045991,44.85994249779877,15.525614248873094,47.382927187605695,14.06410276452753,156.729919829265,186.54016034147003,6160.780786341087,7919.581441470521,2740.894428895868,8364.989563148109,2482.8789571086018
50.0,19.636731148760255,44.658065917462736,9.736480824077592,8.083181261661046,29.183674709104167,111.29813386106579,277.4037322778684,5250.935198915567,11941.733502640605,2603.5713116102443,2161.472838046693,7803.82353879769
51.0,21.845345301848866,32.16536236898986,2.9798344359072866,1.6221469700287896,14.203570484422398,72.8162595611972,354.3674808776056,7522.826530499131,11076.70481052437,1026.1580781257333,558.614665682055,4891.247787188054
52.0,12.307033637647164,40.855929073809435,38.32228770161474,10.27685131450324,35.97775579260001,137.73985752017458,224.52028495965084,2640.108362956078,8764.425547204884,8220.908078056116,2204.593072475197,7717.958424837281
53.0,2.5224185756518964,4.238060611842309,23.88863192002582,45.69700710794971,19.706253362632577,96.05237157810231,307.8952568437954,751.4165294613822,1262.4981544843372,7116.31014146298,13612.921669415422,5870.399406890338
54.0,47.40540210862614,13.506397852716633,30.007676447658326,21.52697577605848,44.87661291480024,157.32306509985983,185.35386980028034,8312.720709185964,2368.3991305360582,5261.962188811617,3774.8385074287476,7869.28773813946
55.0,13.471018596645512,31.95379880037467,15.037430675391366,12.801912867781418,42.45523854760109,115.71939948779406,268.56120102441184,3483.0827473708505,8262.012595117285,3888.0961357505244,3310.077966503436,10977.277468645645
56.0,43.9385794180979,45.82700917645696,13.779621854921281,6.820589527038917,6.185604112269403,116.55140408878447,266.89719182243107,11287.69766517622,11772.829967052574,3539.9461589042758,1752.1902960697812,1589.0643261672913
57.0,19.63568286452978,10.02210378108208,35.38947538104652,35.494397827878636,34.57982730415119,135.1214871586882,229.75702568262358,4315.079263556323,2202.4277180131735,7777.085850207216,7800.143295050383,7599.159996979041
58.0,19.96859542338248,29.359073674694407,15.665027656344408,44.473588004081236,13.207112111761408,122.67339687026394,254.6532062594721,4885.380894828745,7182.791507322048,3832.4992422679634,10880.605899061271,3231.162323570736
59.0,10.51063684966537,16.55786517700355,38.74512397329662,12.405920350535672,44.79399025914495,123.01353660964617,253.97292678070767,2564.3108345420173,4039.670828473916,9452.761294246538,3026.7086973285304,10928.520905710102
60.0,12.941628893473068,38.18879521130031,46.74152777013526,39.07073901308664,14.607426023654678,151.55011691164995,196.8997661767001,2418.7874141357424,7137.476895561912,8735.980610980014,7302.311985896767,2730.1245082645037
61.0,46.600290462499565,34.63812054535592,14.167739899039884,19.951726476512082,16.066600188933577,131.42447757234103,237.15104485531793,10585.304669118083,7868.085273702052,3218.2169213052857,4532.05551580723,3649.5450201889107
62.0,7.739719213790039,7.522293880572332,4.212352409494416,38.11212345789156,11.065321531465159,68.6518104932135,362.696379013573,2729.770941285525,2653.0858135538197,1485.6814419577802,13442.00794011661,3902.6988367686854
63.0,34.6850864333007,48.91450676465229,44.813145599713245,47.40190379306864,9.22865762694902,185.04330021768388,129.91339956463224,4159.206628410191,5865.504794176656,5373.696634046456,5684.123429662497,1106.6397094655288
64.0,49.152848308452135,38.49582248248425,30.531983206463952,37.98134460954506,14.004468813780752,170.16646742072615,159.6670651585477,7356.562550509317,5761.556771817855,4569.632319981524,5684.556378486035,2096.007746462973
65.0,46.59151490726951,36.355026959442384,48.420253786861345,40.49146490772161,33.14091457843965,204.9991751397345,90.00164972053102,3727.3980555602748,2908.462132389772,3873.7001828356965,3239.383992218718,2651.327839522369
66.0,36.838332600794196,29.346270060361025,7.76441804732776,46.323874824044616,30.58117538953326,150.85407092206086,198.2918581558783,6936.358096767808,5525.663719609596,1461.9767016303801,8722.40846759967,5758.186338686032
67.0,29.45255020636439,16.337711872924473,12.980735654742368,46.370843073838415,41.462464517158836,146.6043053250285,206.79138934994302,5796.008275009399,3215.121018271867,2554.497004281093,9125.382633828844,8159.455998204401
68.0,33.105233944877384,38.4597573139157,32.678452613022216,40.494305003294976,8.939243071124668,153.67699194623495,192.6460161075301,6046.539092339627,7024.5214538491455,5968.589182327215,7396.12348389505,1632.717133957763
69.0,39.55835828683737,47.315959643478244,33.84742699223131,21.987195222749882,26.495358963712906,169.20429910900972,161.59140178198055,5996.706984895503,7172.692649014488,5130.97890446559,3333.0697450707207,4016.468606026003
70.0,47.587123739761985,2.2733446391244576,18.935088534861293,29.84376813004954,36.83694026791925,135.47626531171653,229.04746937656694,10423.839030104415,497.9703902209973,4147.683225982613,6537.201885548391,8069.038545263467
71.0,49.243063775931105,47.60400518214711,18.681896874730075,15.260950422140754,24.372328765401786,155.16224502035084,189.67550995929832,8847.772595898672,8553.273907207362,3356.6793479741477,2742.019049561709,4379.110599819242
72.0,27.543759445540836,44.00251867608386,2.0797269854439207,19.618152244095196,20.662815283669495,113.90697263483331,272.18605473033335,7221.589621467706,11536.846769880238,545.2754132297509,5143.605937978355,5417.502018846938
73.0,38.15106142817643,11.658922151881118,11.405730846140749,2.0411793039003547,45.02139190311144,108.2782856332101,283.4434287335798,10432.15704674599,3188.05564854826,3118.822149781081,558.1470675185348,12310.803768345022
74.0,32.27273955639182,36.86729263912608,3.0697756556495297,35.33880435581542,27.58166283039492,135.13027503737777,229.73944992524446,7091.594037702216,8101.198604754577,674.5508139663343,7765.329430162713,6060.779418374541
75.0,31.788068472633903,28.500778471799457,44.05065661286128,40.66431451358146,39.796278443466065,184.80009651434216,130.39980697131568,3827.2773080960874,3431.488226536884,5303.690553148209,4895.975618056078,4791.4642427700455
76.0,6.707573658333059,42.47030105666177,12.341201286341747,24.539295138320217,46.61565184295604,132.67402298261283,234.65195403477435,1506.8695291767017,9541.036120824207,2772.474984113144,5512.800603459676,10472.297275124805
77.0,6.39014193446903,15.209039733955318,34.33439619337809,34.278273658342854,24.397474533954522,114.60932605409981,270.78134789180035,1666.42982689075,3966.2338819608167,8953.770118360238,8939.134408026643,6362.406294120534
78.0,3.7789143625631576,42.31491658891223,14.321032683917762,31.24424606281448,31.91364501981554,123.57275471802318,252.85449056395365,917.7263224050832,10276.36751145647,3477.927096802578,7587.805460639625,7750.37200332616
79.0,33.4144369705834,28.32642285287498,10.7122676680943,27.77666545584272,38.02092251987732,138.25071546727273,223.49856906545455,7133.934479347378,6047.650745831798,2287.0538185842665,5930.2783282322625,8117.412552542323
80.0,25.700823447966567,12.474452707940438,23.59594013972441,23.282782388782632,1.7214299811674731,86.77542866558152,326.449142668837,8133.003545992163,3947.529864690704,7466.915027680988,7367.816525875361,544.7450417048791
81.0,33.24605807576586,37.875183980118614,39.37879029391348,7.947737110701863,47.644834981151824,166.09260444165164,167.8147911166967,5246.719710680556,5977.264248328876,6214.55556466216,1254.270471975833,7519.05968033996
82.0,8.95432710025485,37.31166619329801,30.369145033773318,6.13604399548476,33.91604328376363,116.68722560657457,266.62554878685086,2297.909106119872,9575.126813006893,7793.498510479544,1574.6656577215376,8703.723220374428
83.0,27.495898398541833,29.750896207054033,17.198583603432898,19.0488767030287,30.61893731730807,124.11319222936554,251.77361554126892,6647.782768370846,7192.981741572477,4158.163739990757,4605.515792491095,7402.851179237054
84.0,12.842332066125762,45.001633759109424,48.72423444158683,28.118231504076004,36.45300310222671,171.13943487312474,157.72113025375052,1897.0838079020807,6647.69220216098,7197.598982459925,4153.656938518723,5384.878819404403
85.0,12.340734517945513,42.826603704465505,15.12245253905499,31.82367194108146,19.780175486162058,121.89363818870953,256.21272362258094,3038.445857166563,10544.454741581365,3723.3402274939435,7835.392944285173,4870.130880180569
86.0,23.797113396810392,7.884789945883251,23.645261707131713,37.79724541177673,37.072599963845505,130.1970104254476,239.60597914910483,5463.95952239693,1810.3949159095412,5429.093466502811,8678.473541910005,8512.090614301816
87.0,15.958422151007959,9.364988477772346,31.14384957211793,8.37601814919362,34.660963436201015,99.50424178629287,300.99151642741424,4643.765461510644,2725.1321984722367,9062.596014377874,2437.350222857395,10086.046311135293
88.0,46.00433540596507,1.5447392086060097,22.4764888256225,2.900350945524251,42.301245231007755,115.22715961672559,269.5456807665488,11940.226551153848,400.9303895044266,5833.675593487918,752.7735606179953,10979.105490754635
89.0,16.651011372347767,47.46663829176078,41.47082022323202,6.4833745120777735,8.394707775053242,120.46655217447159,259.0668956510568,4147.215711961102,11822.36824632044,10329.008453103466,1614.7939630663964,2090.843805430301
90.0,10.098451915210722,15.948715578933903,18.78271427874688,22.36264767637568,22.806666160080358,89.99919560934754,320.0016087813049,3130.5363399159737,4944.127487464971,5822.67164369112,6932.456756285971,7070.103200563057
91.0,29.386557809904932,47.74470743498628,17.359798197816772,47.456885457372266,35.19366227806811,177.14161117814837,145.71677764370327,3988.248932000699,6479.757842617699,2356.0158719526594,6440.695571280887,4776.370437860157
92.0,37.61015069386845,33.807843813297765,29.674029315448934,47.31858608171416,30.16025171955129,178.5708616238806,142.8582767522388,4996.81980957938,4491.651869743579,3942.4403991459612,6286.665805169015,4007.0390698733313
93.0,39.67785381103948,39.89362573117311,3.382660868196745,14.639861213932013,39.943429536125564,137.53743116046692,224.92513767906615,8527.76819314752,8574.143002789517,727.0188528187749,3146.4741870067587,8584.847092425864
94.0,12.801029915817944,44.87651390438573,31.16682819872354,27.35759871572626,21.226879121633033,137.42884985628652,225.14230028742696,2754.04302213724,9654.836430270247,6705.303111336426,5885.776718041706,4566.799602151288
95.0,17.70909053816191,37.26646331618019,13.028914626421104,24.587589659228264,11.580587059225314,104.17264519921679,291.6547096015664,4987.84875283384,10496.274903196161,3669.6551655282374,6925.210425272415,3261.726885181764
96.0,27.662720175780727,20.906441688396214,6.380214520349903,24.2404369402528,1.253873043375955,80.4436863681556,339.1126272636888,9104.150514311446,6880.573950803188,2099.809163298293,7977.833887426374,412.6654515605778
97.0,47.446784917388456,43.4543273953837,27.945704917532897,28.869716969485243,44.094901511804785,191.8114357115951,116.37712857680981,5047.252739713273,4622.54657255752,2972.7838451819835,3071.0775940390395,4690.689007703023
98.0,37.995718233923455,49.67986849521278,36.100387270991966,49.289075263141136,48.01202079242824,221.07707005569756,57.84585988860488,1817.9378109872112,2376.9760273062666,1727.2540712922566,2358.278189079151,2297.1764198033056
99.0,7.378945041043936,26.11329971679473,19.237972581824845,15.985181467593195,46.32324799986535,115.03864680712206,269.9227063857559,1917.9553653398925,6787.43953505168,5000.385898842881,4154.911629124253,12040.463988703556
100.0,3.424631596940851,33.540354361937,27.56652024274143,23.63224320518389,26.470229735686246,114.63397914248941,270.7320417150212,892.9111883921615,8745.045072633151,7187.475105868434,6161.683021193531,6901.63704365114
